total_impulse,total_abs_impulse,impact_impulse,impact_abs_impulse,peak_force,peak_force_positive,peak_force_negative,rms_force,impact_duration,impact_start_time,impact_end_time,total_duration,equivalent_velocity,equivalent_kinetic_energy,mass_kg,impact_start_idx,impact_end_idx,sampling_rate_hz,analysis_method,material_code,mass_breakdown,filename,material_type,sample_number,force_columns_used,baseline_correction,line_mass_included,line_mass_fraction,kinetic_energy,initial_velocity,max_force
-7368.528681274387,9801.994175848306,-1064.7778333992774,1910.2610899938168,47416.374755685225,47416.374755685225,-9777.570788320558,228.14715655316274,0.7611000000252659,50.08325,50.8443,282.62235,76629.23159417506,282322345.4128482,0.0961581961345741,1001665,1016886,19999.99999933607,impulse_integration,SL,"{'material_code': 'SL', 'config_weight_kg': 0.069, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0961581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",SL-21-9.csv,SL,21-9,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,282322345.4128482,76629.23159417506,47416.374755685225
390.38272717206183,1069.997070446564,341.47252615285294,346.2704236071336,32328.27681515055,32328.27681515055,-26358.98390198775,158.82003992417577,0.14055000000466578,95.7047,95.8452,118.91995,5410.095430379152,1056003.9041862616,0.07215819613457408,1914094,1916904,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-10.csv,BR,21-10,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,1056003.9041862616,5410.095430379152,32328.27681515055
-1025.972636165318,4853.951087211541,-1411.518088587602,2751.5954237279957,36240.15206067431,36240.15206067431,-27645.470187677987,459.7758889817314,0.5744500000190698,53.3589,53.9333,118.35435,10669.632724073377,5473375.606416653,0.0961581961345741,1067178,1078666,19999.99999933607,impulse_integration,SL,"{'material_code': 'SL', 'config_weight_kg': 0.069, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0961581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",SL-21-8.csv,SL,21-8,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,5473375.606416653,10669.632724073377,36240.15206067431
-2777.212535543876,6756.967014394202,-2537.694259484646,6237.391365664327,104000.96950155347,104000.96950155347,-27774.92682291003,942.0022249975009,0.7321500000243049,40.17455,40.90665,120.86355,38487.83207335742,53444444.850017935,0.07215819613457408,803491,818133,19999.99999933607,impulse_integration,STND,"{'material_code': 'STND', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",STND-21-9.csv,STND,21-9,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,53444444.850017935,38487.83207335742,104000.96950155347
-3111.6816185046646,7023.257371831336,-1518.0044905758123,4869.499372677002,85879.04588173988,85879.04588173988,-24703.2562631907,764.2475334484695,0.750800000024924,44.7269,45.47765,131.18475,43123.051644769774,67092603.56842873,0.07215819613457408,894538,909553,19999.99999933607,impulse_integration,STND,"{'material_code': 'STND', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",STND-21-8.csv,STND,21-8,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,67092603.56842873,43123.051644769774,85879.04588173988
119.63671753270506,797.7423904035371,291.7467688110514,291.9533780043206,47018.92229814376,47018.92229814376,-1650.9961031282319,228.8116138849885,0.06940000000230384,52.3682,52.43755,73.94715,1657.9782192667922,99177.53594689927,0.07215819613457408,1047364,1048751,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-3.csv,BR,21-3,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,99177.53594689927,1657.9782192667922,47018.92229814376
15.184400549995075,2908.9867428201933,-579.4461471072323,1489.6014509018635,49009.84696447541,49009.84696447541,-6716.65367161439,228.697465068707,0.6146000000204026,89.30645,89.921,177.68355,153.13308573491324,1162.6170556278298,0.09915819613457408,1786129,1798420,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-4.csv,DS,21-4,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,1162.6170556278298,153.13308573491324,49009.84696447541
1610.9906684733432,3378.1432237843,-299.17272854000487,1266.964933219641,46703.7374924135,46703.7374924135,-4452.825124671458,228.8182077527832,0.7565000000251132,50.2304,50.98685,141.95435,16246.671795914504,13086618.32848366,0.09915819613457408,1004608,1019737,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-5.csv,DS,21-5,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,13086618.32848366,16246.671795914504,46703.7374924135
334.9663330837212,2030.9515583246148,475.13023632278794,1636.8425169610955,66829.43637065224,66829.43637065224,-30487.149903061145,399.0233018664011,0.5286500000175494,41.99345,42.52205,119.75395,3843.1994687742977,643671.2166823159,0.0871581961345741,839869,850441,19999.99999933607,impulse_integration,DF,"{'material_code': 'DF', 'config_weight_kg': 0.06, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0871581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DF-21-2.csv,DF,21-2,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,643671.2166823159,3843.1994687742977,66829.43637065224
38.34362310986556,513.699705292069,151.12989820299111,151.1884011625454,20254.366288759677,20254.366288759677,-884.2198058042827,143.05741615348447,0.06860000000014477,31.68135,31.7499,52.91815,531.3827834381449,10187.57058761177,0.07215819613457408,633627,634998,19999.999999957792,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-2.csv,BR,21-2,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,10187.57058761177,531.3827834381449,20254.366288759677
-515.2957378108997,2539.902045767941,-890.0407933801202,1734.1538364384905,53435.8607333505,53435.8607333505,-10919.045467028189,291.85268955276035,0.7285500000241854,51.25735,51.98585,133.76515,5196.703428444363,1338919.5636723351,0.09915819613457408,1025147,1039717,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-7.csv,DS,21-7,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,1338919.5636723351,5196.703428444363,53435.8607333505
55.93959440253957,2866.776768329525,-611.3079730766278,1390.7308920143073,47919.77736313783,47919.77736313783,-6879.613646257742,224.10031083003818,0.69495000002307,105.05175,105.74665,169.28395,564.144937919406,15779.019505728718,0.09915819613457408,2101035,2114933,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-6.csv,DS,21-6,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,15779.019505728718,564.144937919406,47919.77736313783
-282.1005361405712,2824.054034794491,-347.71064355472396,1881.3696580877258,70870.3770796855,70870.3770796855,-32356.631380742972,447.40468337348176,0.628500000020864,37.25205,37.8805,95.75475,3236.6495481962706,456530.2864226528,0.0871581961345741,745041,757610,19999.99999933607,impulse_integration,DF,"{'material_code': 'DF', 'config_weight_kg': 0.06, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0871581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DF-21-1.csv,DF,21-1,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,456530.2864226528,3236.6495481962706,70870.3770796855
219.24897949415154,775.4978814922113,276.9818743473149,278.09183296610007,40465.24219027867,40465.24219027867,-1455.7856759588412,273.4947483970951,0.05150000000170962,35.5373,35.58875,60.35675,3038.448731246761,333088.39178557595,0.07215819613457408,710746,711775,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-1.csv,BR,21-1,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,333088.39178557595,3038.448731246761,40465.24219027867
417.9134994366143,779.4738036025153,487.79252031295823,491.7711835898613,45768.70208232524,45768.70208232524,-10099.064660611164,307.68100322313387,0.16800000000557702,38.9116,39.07955,61.66635,5791.62897388969,1210199.965958364,0.07215819613457408,778232,781591,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-5.csv,BR,21-5,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,1210199.965958364,5791.62897388969,45768.70208232524
-405.5580015035625,1991.0775016857729,342.84349761257187,895.6476033202167,81899.26050408621,81899.26050408621,-30684.814250686126,388.0225607135189,0.14185000000470893,33.9275,34.0693,94.28635,4653.125230785781,943556.0846716422,0.0871581961345741,678550,681386,19999.99999933607,impulse_integration,DF,"{'material_code': 'DF', 'config_weight_kg': 0.06, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0871581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DF-21-5.csv,DF,21-5,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,943556.0846716422,4653.125230785781,81899.26050408621
-1436.5584813882833,4428.573270185994,-1991.9755045565405,3562.876327977975,46352.90869654813,46352.90869654813,-15294.607799772724,534.2017778729203,0.8324500000276345,78.35905,79.19145,115.04475,14939.53234498918,10730755.9490844,0.0961581961345741,1567181,1583829,19999.99999933607,impulse_integration,SL,"{'material_code': 'SL', 'config_weight_kg': 0.069, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0961581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",SL-21-10.csv,SL,21-10,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,10730755.9490844,14939.53234498918,46352.90869654813
-462.9095012668044,2294.9463580951874,-269.6125445279268,1066.70223609034,64903.40879617235,64903.40879617235,-6738.318541091924,233.99086396631284,0.35750000001186777,75.10625,75.4637,163.43355,4668.393731553563,1080521.9069952678,0.09915819613457408,1502125,1509274,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-2.csv,DS,21-2,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,1080521.9069952678,4668.393731553563,64903.40879617235
7089.963619092196,10132.642260249722,-301.036133117119,1413.538104719806,70740.45972736325,70740.45972736325,-30530.71222789431,293.3773887305269,0.7255000000240841,56.0329,56.75835,133.40515,81345.91964415075,288369805.41931295,0.0871581961345741,1120658,1135167,19999.99999933607,impulse_integration,DF,"{'material_code': 'DF', 'config_weight_kg': 0.06, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0871581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DF-21-4.csv,DF,21-4,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,288369805.41931295,81345.91964415075,70740.45972736325
390.2887279173441,653.5086311351225,366.40063276090797,371.1937724871875,39722.07615622686,39722.07615622686,-16707.382005995736,273.71017321654875,0.08935000000296611,42.93125,43.02055,66.89795,5408.792747388818,1055495.4204734692,0.07215819613457408,858625,860411,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-4.csv,BR,21-4,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,1055495.4204734692,5408.792747388818,39722.07615622686
1.9014824495057923,641.2733905157288,260.04736563380794,261.8404446138521,52571.537888848594,52571.537888848594,-7701.9063022649925,235.39520601989324,0.0740500000024582,34.66495,34.73895,60.95515,26.351579603785446,25.05353306667641,0.07215819613457408,693299,694779,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-6.csv,BR,21-6,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,25.05353306667641,26.351579603785446,52571.537888848594
7152.378032622143,7737.328453477841,7050.688958851185,7080.606952782251,75483.15596819342,75483.15596819342,-18421.596017170956,1143.673171422388,0.7926500000263133,41.383,42.1756,115.62115,82062.02456942455,293469310.9214254,0.0871581961345741,827660,843512,19999.99999933607,impulse_integration,DF,"{'material_code': 'DF', 'config_weight_kg': 0.06, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.0871581961345741, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DF-21-6.csv,DF,21-6,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,293469310.9214254,82062.02456942455,75483.15596819342
987.0511479152099,1558.0201967114335,105.82825644044186,105.96749102161432,10995.378453936137,10995.378453936137,-622.6690471878043,46.73740953315977,0.06070000000201503,49.65255,49.7132,189.80395,9954.307222124313,4912705.185149233,0.09915819613457408,993051,994264,19999.99999933607,impulse_integration,DS,"{'material_code': 'DS', 'config_weight_kg': 0.072, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.09915819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",DS-21-1.csv,DS,21-1,"AI 1/AI 1 (lbf), AI 2/AI 2 (lbf), AI 3/AI 3 (lbf), AI 4/AI 4 (lbf)",True,True,0.7,4912705.185149233,9954.307222124313,10995.378453936137
-112.7372107769774,2262.769930070716,362.7095634954822,368.45096387249856,35509.9657352585,35509.9657352585,-22894.04293630525,122.86742392903072,0.14445000000479524,239.29995,239.44435,271.40955,1562.3618218881747,88068.1570120548,0.07215819613457408,4785999,4788887,19999.99999933607,impulse_integration,BR,"{'material_code': 'BR', 'config_weight_kg': 0.045, 'line_mass_total_kg': 0.03879742304939156, 'line_mass_fraction': 0.7, 'line_mass_effective_kg': 0.02715819613457409, 'total_system_mass_kg': 0.07215819613457408, 'line_info': {'linear_density_g_per_m': 3.879742304939156, 'linear_density_kg_per_m': 0.003879742304939156, 'active_line_mass_g': 38.79742304939156, 'active_line_mass_kg': 0.03879742304939156, 'active_length_m': 10.0}}",BR-21-7.csv,BR,21-7,"AI 3/AI 3 (lbf), AI 1/AI 1 (lbf), AI 4/AI 4 (lbf), AI 2/AI 2 (lbf)",True,True,0.7,88068.1570120548,1562.3618218881747,35509.9657352585
